
Fatbin elf code:
                                                                                           /* 0x000fea000383ffff */
        /*3960*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3970*/                   LDG.E.64.SYS R2, [R80+0x30] ;                           /* 0x0000300050027381 */
                                                                                           /* 0x001ea200001eeb00 */
        /*3980*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3990*/                   BSSY B1, 0x3a50 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*39a0*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*39b0*/                   DADD R6, R70, R4 ;                                      /* 0x0000000046067229 */
                                                                                           /* 0x002e520000000004 */
        /*39c0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R80+0x30], R4, R6 ;  /* 0x00003004500673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*39d0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*39e0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*39f0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3a00*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3a10*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3a20*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3a30*/               @P0 BRA 0x39b0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3a40*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3a50*/                   LDG.E.64.SYS R2, [R80+0x38] ;                           /* 0x0000380050027381 */
                                                                                           /* 0x001ea200001eeb00 */
        /*3a60*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3a70*/                   BSSY B1, 0x3b30 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3a80*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*3a90*/                   DADD R6, R72, R4 ;                                      /* 0x0000000048067229 */
                                                                                           /* 0x002e520000000004 */
        /*3aa0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R80+0x38], R4, R6 ;  /* 0x00003804500673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*3ab0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3ac0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3ad0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3ae0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3af0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3b00*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3b10*/               @P0 BRA 0x3a90 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3b20*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3b30*/                   LDG.E.64.SYS R2, [R78] ;                                /* 0x000000004e027381 */
                                                                                           /* 0x001ea200001eeb00 */
        /*3b40*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3b50*/                   BSSY B1, 0x3c10 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3b60*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*3b70*/                   DADD R6, R92, R4 ;                                      /* 0x000000005c067229 */
                                                                                           /* 0x002e520000000004 */
        /*3b80*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R78], R4, R6 ;       /* 0x000000044e0673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*3b90*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3ba0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3bb0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3bc0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3bd0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3be0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3bf0*/               @P0 BRA 0x3b70 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3c00*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3c10*/                   LDG.E.64.SYS R2, [R78+0x8] ;                            /* 0x000008004e027381 */
                                                                                           /* 0x001ea200001eeb00 */
        /*3c20*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3c30*/                   BSSY B1, 0x3cf0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3c40*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*3c50*/                   DADD R6, R94, R4 ;                                      /* 0x000000005e067229 */
                                                                                           /* 0x002e520000000004 */
        /*3c60*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R78+0x8], R4, R6 ;   /* 0x000008044e0673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*3c70*/                   ISETP.NE.U32.AND P0, PT, R4, R6.reuse, PT ;             /* 0x000000060400720c */
                                                                                           /* 0x084fe40003f05070 */
        /*3c80*/                   MOV R4, R6 ;                                            /* 0x0000000600047202 */
                                                                                           /* 0x000fe40000000f00 */
        /*3c90*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3ca0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3cb0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3cc0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3cd0*/               @P0 BRA 0x3c50 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3ce0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3cf0*/                   LDG.E.64.SYS R2, [R78+0x10] ;                           /* 0x000010004e027381 */
                                                                                           /* 0x001ea200001eeb00 */
        /*3d00*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3d10*/                   BSSY B1, 0x3dd0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3d20*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*3d30*/                   DADD R6, R96, R4 ;                                      /* 0x0000000060067229 */
                                                                                           /* 0x002e520000000004 */
        /*3d40*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R78+0x10], R4, R6 ;  /* 0x000010044e0673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*3d50*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3d60*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3d70*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3d80*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3d90*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3da0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3db0*/               @P0 BRA 0x3d30 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3dc0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3dd0*/                   LDG.E.64.SYS R2, [R78+0x18] ;                           /* 0x000018004e027381 */
                                                                                           /* 0x001ea200001eeb00 */
        /*3de0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3df0*/                   BSSY B1, 0x3eb0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3e00*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*3e10*/                   DADD R6, R98, R4 ;                                      /* 0x0000000062067229 */
                                                                                           /* 0x002e520000000004 */
        /*3e20*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R78+0x18], R4, R6 ;  /* 0x000018044e0673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*3e30*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3e40*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3e50*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3e60*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3e70*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3e80*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3e90*/               @P0 BRA 0x3e10 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3ea0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3eb0*/                   LDG.E.64.SYS R2, [R78+0x20] ;                           /* 0x000020004e027381 */
                                                                                           /* 0x001ea200001eeb00 */
        /*3ec0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3ed0*/                   BSSY B1, 0x3f90 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3ee0*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*3ef0*/                   DADD R6, R100, R4 ;                                     /* 0x0000000064067229 */
                                                                                           /* 0x002e520000000004 */
        /*3f00*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R78+0x20], R4, R6 ;  /* 0x000020044e0673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*3f10*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3f20*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3f30*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3f40*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3f50*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3f60*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3f70*/               @P0 BRA 0x3ef0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3f80*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3f90*/                   LDG.E.64.SYS R2, [R78+0x28] ;                           /* 0x000028004e027381 */
                                                                                           /* 0x001ea200001eeb00 */
        /*3fa0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3fb0*/                   BSSY B1, 0x4070 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3fc0*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*3fd0*/                   DADD R6, R102, R4 ;                                     /* 0x0000000066067229 */
                                                                                           /* 0x002e520000000004 */
        /*3fe0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R78+0x28], R4, R6 ;  /* 0x000028044e0673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*3ff0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*4000*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*4010*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*4020*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*4030*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*4040*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*4050*/               @P0 BRA 0x3fd0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*4060*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*4070*/                   LDG.E.64.SYS R2, [R78+0x30] ;                           /* 0x000030004e027381 */
                                                                                           /* 0x001ea200001eeb00 */
        /*4080*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*4090*/                   BSSY B1, 0x4150 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*40a0*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*40b0*/                   DADD R6, R104, R4 ;                                     /* 0x0000000068067229 */
                                                                                           /* 0x002e520000000004 */
        /*40c0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R78+0x30], R4, R6 ;  /* 0x000030044e0673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*40d0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*40e0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*40f0*/                   ISETP.NE.AND.EX P0, PT, R5, R7.reuse, PT, P0 ;          /* 0x000000070500720c */
                                                                                           /* 0x080fe40003f05300 */
        /*4100*/                   MOV R5, R7 ;                                            /* 0x0000000700057202 */
                                                                                           /* 0x000fd40000000f00 */
        /*4110*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*4120*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*4130*/               @P0 BRA 0x40b0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*4140*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*4150*/                   LDG.E.64.SYS R2, [R78+0x38] ;                           /* 0x000038004e027381 */
                                                                                           /* 0x001ea200001eeb00 */
        /*4160*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*4170*/                   BSSY B1, 0x4230 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*4180*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*4190*/                   DADD R6, R106, R4 ;                                     /* 0x000000006a067229 */
                                                                                           /* 0x002e520000000004 */
        /*41a0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R78+0x38], R4, R6 ;  /* 0x000038044e0673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*41b0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*41c0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*41d0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*41e0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*41f0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*4200*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*4210*/               @P0 BRA 0x4190 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*4220*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*4230*/                   LDG.E.64.SYS R2, [R76] ;                                /* 0x000000004c027381 */
                                                                                           /* 0x001ea200001eeb00 */
        /*4240*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*4250*/                   BSSY B1, 0x4310 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*4260*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*4270*/                   DADD R6, R108, R4 ;                                     /* 0x000000006c067229 */
                                                                                           /* 0x002e520000000004 */
        /*4280*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R76], R4, R6 ;       /* 0x000000044c0673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*4290*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*42a0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*42b0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*42c0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*42d0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*42e0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*42f0*/               @P0 BRA 0x4270 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*4300*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*4310*/                   LDG.E.64.SYS R2, [R76+0x8] ;                            /* 0x000008004c027381 */
                                                                                           /* 0x001ea200001eeb00 */
        /*4320*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*4330*/                   BSSY B1, 0x43f0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*4340*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*4350*/                   DADD R6, R110, R4 ;                                     /* 0x000000006e067229 */
                                                                                           /* 0x002e520000000004 */
        /*4360*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R76+0x8], R4, R6 ;   /* 0x000008044c0673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*4370*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*4380*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*4390*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*43a0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*43b0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*43c0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*43d0*/               @P0 BRA 0x4350 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*43e0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*43f0*/                   LDG.E.64.SYS R2, [R76+0x10] ;                           /* 0x000010004c027381 */
                                                                                           /* 0x001ea200001eeb00 */
        /*4400*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*4410*/                   BSSY B1, 0x44d0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*4420*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*4430*/                   DADD R6, R112, R4 ;                                     /* 0x0000000070067229 */
                                                                                           /* 0x002e520000000004 */
        /*4440*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R76+0x10], R4, R6 ;  /* 0x000010044c0673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*4450*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*4460*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*4470*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*4480*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*4490*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*44a0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*44b0*/               @P0 BRA 0x4430 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*44c0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*44d0*/                   LDG.E.64.SYS R2, [R76+0x18] ;                           /* 0x000018004c027381 */
                                                                                           /* 0x001ea200001eeb00 */
        /*44e0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*44f0*/                   BSSY B1, 0x45b0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*4500*/                   F2I.U64.F64.TRUNC R4, R2 ;                              /* 0x0000000200047311 */
                                                                                           /* 0x004064000030d800 */
        /*4510*/                   DADD R6, R114, R4 ;                                     /* 0x0000000072067229 */
                                                                                           /* 0x002e520000000004 */
        /*4520*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R76+0x18], R4, R6 ;  /* 0x000018044c0673a9 */
                                                                                           /* 0x002ea400001f4506 */
        /*4530*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*4540*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*4550*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*4560*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*4570*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
