
Fatbin elf code:
        /*2060*/                   STG.E.SYS [R32+0x14], R43 ;                       /* 0x0000142b20007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*2070*/                   STG.E.SYS [R32+0x18], R41 ;                       /* 0x0000182920007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*2080*/                   STG.E.SYS [R32+0x1c], R39 ;                       /* 0x00001c2720007386 */
                                                                                     /* 0x0005e8000010e900 */
        /*2090*/                   LDG.E.SYS R35, [R28] ;                            /* 0x000000001c237381 */
                                                                                     /* 0x000f6800001ee900 */
        /*20a0*/                   LDG.E.SYS R37, [R28+0x4] ;                        /* 0x000004001c257381 */
                                                                                     /* 0x001ea800001ee900 */
        /*20b0*/                   LDG.E.SYS R20, [R28+0x8] ;                        /* 0x000008001c147381 */
                                                                                     /* 0x000ee800001ee900 */
        /*20c0*/                   LDG.E.SYS R30, [R28+0xc] ;                        /* 0x00000c001c1e7381 */
                                                                                     /* 0x000f2800001ee900 */
        /*20d0*/                   LDG.E.SYS R34, [R28+0x10] ;                       /* 0x000010001c227381 */
                                                                                     /* 0x000f2800001ee900 */
        /*20e0*/                   LDG.E.SYS R36, [R28+0x14] ;                       /* 0x000014001c247381 */
                                                                                     /* 0x000f2800001ee900 */
        /*20f0*/                   LDG.E.SYS R45, [R28+0x18] ;                       /* 0x000018001c2d7381 */
                                                                                     /* 0x002f2800001ee900 */
        /*2100*/                   LDG.E.SYS R38, [R28+0x1c] ;                       /* 0x00001c001c267381 */
                                                                                     /* 0x000f2200001ee900 */
        /*2110*/                   FADD.FTZ R35, R22, R35 ;                          /* 0x0000002316237221 */
                                                                                     /* 0x020fc40000010000 */
        /*2120*/                   FADD.FTZ R37, R24, R37 ;                          /* 0x0000002518257221 */
                                                                                     /* 0x004fe40000010000 */
        /*2130*/                   FADD.FTZ R19, R19, R20 ;                          /* 0x0000001413137221 */
                                                                                     /* 0x008fc80000010000 */
        /*2140*/                   STG.E.SYS [R28], R35 ;                            /* 0x000000231c007386 */
                                                                                     /* 0x0001e2000010e900 */
        /*2150*/                   FADD.FTZ R11, R11, R30 ;                          /* 0x0000001e0b0b7221 */
                                                                                     /* 0x010fc60000010000 */
        /*2160*/                   STG.E.SYS [R28+0x4], R37 ;                        /* 0x000004251c007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*2170*/                   FADD.FTZ R23, R23, R34 ;                          /* 0x0000002217177221 */
                                                                                     /* 0x000fc60000010000 */
        /*2180*/                   STG.E.SYS [R28+0x8], R19 ;                        /* 0x000008131c007386 */
                                                                                     /* 0x0003e2000010e900 */
        /*2190*/                   FADD.FTZ R27, R21, R36 ;                          /* 0x00000024151b7221 */
                                                                                     /* 0x000fc60000010000 */
        /*21a0*/                   STG.E.SYS [R28+0xc], R11 ;                        /* 0x00000c0b1c007386 */
                                                                                     /* 0x0005e2000010e900 */
        /*21b0*/                   IMAD.WIDE R20, R10, 0x4, R28 ;                    /* 0x000000040a147825 */
                                                                                     /* 0x000fc600078e021c */
        /*21c0*/                   STG.E.SYS [R28+0x10], R23 ;                       /* 0x000010171c007386 */
                                                                                     /* 0x0007e2000010e900 */
        /*21d0*/                   FADD.FTZ R45, R26, R45 ;                          /* 0x0000002d1a2d7221 */
                                                                                     /* 0x000fe40000010000 */
        /*21e0*/                   FADD.FTZ R25, R25, R38 ;                          /* 0x0000002619197221 */
                                                                                     /* 0x000fe20000010000 */
        /*21f0*/                   STG.E.SYS [R28+0x14], R27 ;                       /* 0x0000141b1c007386 */
                                                                                     /* 0x000fea000010e900 */
        /*2200*/                   STG.E.SYS [R28+0x18], R45 ;                       /* 0x0000182d1c007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*2210*/                   STG.E.SYS [R28+0x1c], R25 ;                       /* 0x00001c191c007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*2220*/                   LDG.E.SYS R22, [R20] ;                            /* 0x0000000014167381 */
                                                                                     /* 0x000f2800001ee900 */
        /*2230*/                   LDG.E.SYS R24, [R20+0x4] ;                        /* 0x0000040014187381 */
                                                                                     /* 0x000f6800001ee900 */
        /*2240*/                   LDG.E.SYS R31, [R20+0x8] ;                        /* 0x00000800141f7381 */
                                                                                     /* 0x000ee800001ee900 */
        /*2250*/                   LDG.E.SYS R33, [R20+0xc] ;                        /* 0x00000c0014217381 */
                                                                                     /* 0x000ee800001ee900 */
        /*2260*/                   LDG.E.SYS R35, [R20+0x10] ;                       /* 0x0000100014237381 */
                                                                                     /* 0x001ee800001ee900 */
        /*2270*/                   LDG.E.SYS R19, [R20+0x14] ;                       /* 0x0000140014137381 */
                                                                                     /* 0x002ee800001ee900 */
        /*2280*/                   LDG.E.SYS R11, [R20+0x18] ;                       /* 0x00001800140b7381 */
                                                                                     /* 0x004ea800001ee900 */
        /*2290*/                   LDG.E.SYS R26, [R20+0x1c] ;                       /* 0x00001c00141a7381 */
                                                                                     /* 0x000ea200001ee900 */
        /*22a0*/                   FADD.FTZ R13, R13, R22 ;                          /* 0x000000160d0d7221 */
                                                                                     /* 0x010fc40000010000 */
        /*22b0*/                   FADD.FTZ R15, R15, R24 ;                          /* 0x000000180f0f7221 */
                                                                                     /* 0x020fe40000010000 */
        /*22c0*/                   FADD.FTZ R31, R16, R31 ;                          /* 0x0000001f101f7221 */
                                                                                     /* 0x008fc80000010000 */
        /*22d0*/                   STG.E.SYS [R20], R13 ;                            /* 0x0000000d14007386 */
                                                                                     /* 0x0001e2000010e900 */
        /*22e0*/                   FADD.FTZ R33, R2, R33 ;                           /* 0x0000002102217221 */
                                                                                     /* 0x000fc60000010000 */
        /*22f0*/                   STG.E.SYS [R20+0x4], R15 ;                        /* 0x0000040f14007386 */
                                                                                     /* 0x0003e2000010e900 */
        /*2300*/                   FADD.FTZ R35, R14, R35 ;                          /* 0x000000230e237221 */
                                                                                     /* 0x000fc60000010000 */
        /*2310*/                   STG.E.SYS [R20+0x8], R31 ;                        /* 0x0000081f14007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*2320*/                   FADD.FTZ R19, R12, R19 ;                          /* 0x000000130c137221 */
                                                                                     /* 0x000fc60000010000 */
        /*2330*/                   STG.E.SYS [R20+0xc], R33 ;                        /* 0x00000c2114007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*2340*/                   FADD.FTZ R23, R18, R11 ;                          /* 0x0000000b12177221 */
                                                                                     /* 0x004fc60000010000 */
        /*2350*/                   STG.E.SYS [R20+0x10], R35 ;                       /* 0x0000102314007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*2360*/                   IMAD.WIDE R10, R10, 0x4, R20 ;                    /* 0x000000040a0a7825 */
                                                                                     /* 0x000fc600078e0214 */
        /*2370*/                   STG.E.SYS [R20+0x14], R19 ;                       /* 0x0000141314007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*2380*/                   FADD.FTZ R17, R17, R26 ;                          /* 0x0000001a11117221 */
                                                                                     /* 0x000fc60000010000 */
        /*2390*/                   STG.E.SYS [R20+0x18], R23 ;                       /* 0x0000181714007386 */
                                                                                     /* 0x000fea000010e900 */
        /*23a0*/                   STG.E.SYS [R20+0x1c], R17 ;                       /* 0x00001c1114007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*23b0*/                   LDG.E.SYS R13, [R10] ;                            /* 0x000000000a0d7381 */
                                                                                     /* 0x001ea800001ee900 */
        /*23c0*/                   LDG.E.SYS R2, [R10+0x4] ;                         /* 0x000004000a027381 */
                                                                                     /* 0x000ee800001ee900 */
        /*23d0*/                   LDG.E.SYS R25, [R10+0x8] ;                        /* 0x000008000a197381 */
                                                                                     /* 0x000f2800001ee900 */
        /*23e0*/                   LDG.E.SYS R12, [R10+0xc] ;                        /* 0x00000c000a0c7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*23f0*/                   LDG.E.SYS R15, [R10+0x10] ;                       /* 0x000010000a0f7381 */
                                                                                     /* 0x002f6800001ee900 */
        /*2400*/                   LDG.E.SYS R27, [R10+0x14] ;                       /* 0x000014000a1b7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*2410*/                   LDG.E.SYS R14, [R10+0x18] ;                       /* 0x000018000a0e7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*2420*/                   LDG.E.SYS R16, [R10+0x1c] ;                       /* 0x00001c000a107381 */
                                                                                     /* 0x000f6200001ee900 */
        /*2430*/                   FADD.FTZ R13, R4, R13 ;                           /* 0x0000000d040d7221 */
                                                                                     /* 0x004fc40000010000 */
        /*2440*/                   FADD.FTZ R5, R5, R2 ;                             /* 0x0000000205057221 */
                                                                                     /* 0x008fe40000010000 */
        /*2450*/                   FADD.FTZ R25, R6, R25 ;                           /* 0x0000001906197221 */
                                                                                     /* 0x010fc80000010000 */
        /*2460*/                   STG.E.SYS [R10], R13 ;                            /* 0x0000000d0a007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*2470*/                   FADD.FTZ R7, R7, R12 ;                            /* 0x0000000c07077221 */
                                                                                     /* 0x020fc60000010000 */
        /*2480*/                   STG.E.SYS [R10+0x4], R5 ;                         /* 0x000004050a007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*2490*/                   FADD.FTZ R15, R8, R15 ;                           /* 0x0000000f080f7221 */
                                                                                     /* 0x000fc60000010000 */
        /*24a0*/                   STG.E.SYS [R10+0x8], R25 ;                        /* 0x000008190a007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*24b0*/                   FADD.FTZ R27, R0, R27 ;                           /* 0x0000001b001b7221 */
                                                                                     /* 0x000fc60000010000 */
        /*24c0*/                   STG.E.SYS [R10+0xc], R7 ;                         /* 0x00000c070a007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*24d0*/                   FADD.FTZ R3, R3, R14 ;                            /* 0x0000000e03037221 */
                                                                                     /* 0x000fc60000010000 */
        /*24e0*/                   STG.E.SYS [R10+0x10], R15 ;                       /* 0x0000100f0a007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*24f0*/                   FADD.FTZ R9, R9, R16 ;                            /* 0x0000001009097221 */
                                                                                     /* 0x000fc60000010000 */
        /*2500*/                   STG.E.SYS [R10+0x14], R27 ;                       /* 0x0000141b0a007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*2510*/                   STG.E.SYS [R10+0x18], R3 ;                        /* 0x000018030a007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*2520*/                   STG.E.SYS [R10+0x1c], R9 ;                        /* 0x00001c090a007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*2530*/                   EXIT ;                                            /* 0x000000000000794d */
                                                                                     /* 0x000fea0003800000 */
        /*2540*/                   BRA 0x2540;                                       /* 0xfffffff000007947 */
                                                                                     /* 0x000fc0000383ffff */
        /*2550*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*2560*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*2570*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
		..........


		Function : _Z30initialize_matmul_result_1_0_1Pfii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                        /* 0x00000a0000017a02 */
                                                                                 /* 0x000fc40000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                 /* 0x000000fffffff389 */
                                                                                 /* 0x000fe200000e00ff */
        /*0020*/                   S2R R0, SR_CTAID.X ;                          /* 0x0000000000007919 */
                                                                                 /* 0x000e280000002500 */
        /*0030*/                   S2R R3, SR_TID.X ;                            /* 0x0000000000037919 */
                                                                                 /* 0x000e240000002100 */
        /*0040*/                   LEA R0, R0, R3, 0x5 ;                         /* 0x0000000300007211 */
                                                                                 /* 0x001fc800078e28ff */
        /*0050*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x16c], PT ;  /* 0x00005b0000007a0c */
                                                                                 /* 0x000fd80003f06270 */
        /*0060*/               @P0 EXIT ;                                        /* 0x000000000000094d */
                                                                                 /* 0x000fea0003800000 */
        /*0070*/                   S2R R3, SR_CTAID.Y ;                          /* 0x0000000000037919 */
                                                                                 /* 0x000e280000002600 */
        /*0080*/                   S2R R2, SR_TID.Y ;                            /* 0x0000000000027919 */
                                                                                 /* 0x000e240000002200 */
        /*0090*/                   IADD3 R3, R3, R2, RZ ;                        /* 0x0000000203037210 */
                                                                                 /* 0x001fe40007ffe0ff */
        /*00a0*/                   MOV R2, 0x4 ;                                 /* 0x0000000400027802 */
                                                                                 /* 0x000fc60000000f00 */
        /*00b0*/                   IMAD R3, R3, c[0x0][0x16c], R0 ;              /* 0x00005b0003037a24 */
                                                                                 /* 0x000fc800078e0200 */
        /*00c0*/                   IMAD.WIDE R2, R3, R2, c[0x0][0x160] ;         /* 0x0000580003027625 */
                                                                                 /* 0x000fd000078e0202 */
        /*00d0*/                   STG.E.SYS [R2], RZ ;                          /* 0x000000ff02007386 */
                                                                                 /* 0x000fe2000010e900 */
        /*00e0*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*00f0*/                   BRA 0xf0;                                     /* 0xfffffff000007947 */
                                                                                 /* 0x000fc0000383ffff */
		..........


